timestamp,network_traffic,latency
2024-01-20 13:00:00,365,89.73799734125684
2024-01-20 14:00:00,440,65.42768693640741
2024-01-20 15:00:00,362,30.96635272782704
2024-01-20 16:00:00,85,12.196070340088422
2024-01-20 17:00:00,222,88.3088986510837
2024-01-20 18:00:00,69,11.914246976534843
2024-01-20 19:00:00,370,88.72315054157795
2024-01-20 20:00:00,313,57.60434206244908
2024-01-20 21:00:00,449,94.51609286616066
2024-01-20 22:00:00,191,81.89049121962988
2024-01-20 23:00:00,420,99.81406994800037
2024-01-21 00:00:00,192,41.564063390653914
2024-01-21 01:00:00,141,79.04694600380142
2024-01-21 02:00:00,403,46.1737822248318
2024-01-21 03:00:00,371,53.18880582735179
2024-01-21 04:00:00,337,66.47549168965331
2024-01-21 05:00:00,264,88.63094027677049
2024-01-21 06:00:00,496,98.56751222793656
2024-01-21 07:00:00,391,79.14460724780663
2024-01-21 08:00:00,100,47.59901039506004
2024-01-21 09:00:00,202,47.922130204936316
2024-01-21 10:00:00,235,76.38240714300024
2024-01-21 11:00:00,112,31.48994311914721
2024-01-21 12:00:00,239,19.94267018182552
2024-01-21 13:00:00,174,41.91599418766989
2024-01-21 14:00:00,199,35.85150924886736
2024-01-21 15:00:00,363,36.66773084103911
2024-01-21 16:00:00,107,31.024697594491894
2024-01-21 17:00:00,391,13.78838706727257
2024-01-21 18:00:00,354,11.608654126007243
2024-01-21 19:00:00,229,98.89501507624284
2024-01-21 20:00:00,219,48.49958203622761
2024-01-21 21:00:00,375,44.58939824437135
2024-01-21 22:00:00,320,71.16825544237628
2024-01-21 23:00:00,103,29.642849907855776
2024-01-22 00:00:00,493,95.49650655552028
2024-01-22 01:00:00,150,80.77105129739968
2024-01-22 02:00:00,313,18.046990208103356
2024-01-22 03:00:00,102,47.58226982064355
2024-01-22 04:00:00,109,89.12064768059483
2024-01-22 05:00:00,157,95.02588200622692
2024-01-22 06:00:00,54,52.06613601248827
2024-01-22 07:00:00,152,65.2070250289637
2024-01-22 08:00:00,245,25.03305514828677
2024-01-22 09:00:00,311,99.20517635232788
2024-01-22 10:00:00,414,30.850453124509905
2024-01-22 11:00:00,421,94.84585967216131
2024-01-22 12:00:00,399,68.46819840931316
2024-01-22 13:00:00,96,64.69631153909732
2024-01-22 14:00:00,404,56.141965991485776
2024-01-22 15:00:00,360,30.760283054598283
2024-01-22 16:00:00,473,25.887522880495744
2024-01-22 17:00:00,357,29.84375881631578
2024-01-22 18:00:00,193,26.779443592982908
2024-01-22 19:00:00,318,80.16260262100779
2024-01-22 20:00:00,419,41.51127332500571
2024-01-22 21:00:00,173,15.205840890705673
2024-01-22 22:00:00,155,97.21923671267302
2024-01-22 23:00:00,207,89.54072964670831
2024-01-23 00:00:00,196,93.49770548756916
2024-01-23 01:00:00,194,99.54170403817918
2024-01-23 02:00:00,169,25.650572429753858
2024-01-23 03:00:00,368,45.661781701239285
2024-01-23 04:00:00,324,78.24146281336822
2024-01-23 05:00:00,141,72.6418556248413
2024-01-23 06:00:00,107,23.850631570586955
2024-01-23 07:00:00,488,83.42498124915559
2024-01-23 08:00:00,395,30.19965146529946
2024-01-23 09:00:00,278,30.14358533403608
2024-01-23 10:00:00,166,58.32769806040722
2024-01-23 11:00:00,367,63.364594135753286
2024-01-23 12:00:00,328,62.20775870540301
2024-01-23 13:00:00,176,18.233815365797938
2024-01-23 14:00:00,442,88.97147763673424
2024-01-23 15:00:00,445,33.90400383298355
2024-01-23 16:00:00,178,21.656342915452377
2024-01-23 17:00:00,107,89.98732718820794
2024-01-23 18:00:00,171,96.0086348406778
2024-01-23 19:00:00,50,87.59148555389055
2024-01-23 20:00:00,288,82.85644672523902
2024-01-23 21:00:00,339,68.97177825751196
2024-01-23 22:00:00,145,59.57716335482254
2024-01-23 23:00:00,175,17.828808392026914
2024-01-24 00:00:00,167,46.760789176362884
2024-01-24 01:00:00,97,43.54196653110826
2024-01-24 02:00:00,138,33.37784053842935
2024-01-24 03:00:00,286,75.10781023197265
2024-01-24 04:00:00,422,54.628816157089375
2024-01-24 05:00:00,434,17.294159431688314
2024-01-24 06:00:00,321,29.81648817548302
2024-01-24 07:00:00,238,71.49328872936363
2024-01-24 08:00:00,241,16.851777354127016
2024-01-24 09:00:00,496,86.60862226438918
2024-01-24 10:00:00,118,54.56318743125769
2024-01-24 11:00:00,327,53.25279195939832
2024-01-24 12:00:00,398,63.31670061935658
2024-01-24 13:00:00,296,84.22128693326343
2024-01-24 14:00:00,125,41.30282871119738
2024-01-24 15:00:00,203,71.02145373031573
2024-01-24 16:00:00,193,60.9158767596212
2024-01-24 17:00:00,484,34.03254431524792
2024-01-24 18:00:00,135,89.07669877196422
2024-01-24 19:00:00,234,81.76834194462353
2024-01-24 20:00:00,334,69.26066511925829
2024-01-24 21:00:00,269,86.55235561848177
2024-01-24 22:00:00,118,88.05647808638221
2024-01-24 23:00:00,96,73.75266790435313
2024-01-25 00:00:00,143,85.33119955273048
2024-01-25 01:00:00,287,72.77243155023552
2024-01-25 02:00:00,495,71.21266945842703
2024-01-25 03:00:00,253,65.67502403936659
2024-01-25 04:00:00,449,77.74449756018771
2024-01-25 05:00:00,267,24.274459476376634
2024-01-25 06:00:00,481,89.27836832790356
2024-01-25 07:00:00,390,88.46591749707088
2024-01-25 08:00:00,88,12.632255473110323
2024-01-25 09:00:00,149,84.32350755082864
2024-01-25 10:00:00,338,21.598288072610067
2024-01-25 11:00:00,303,40.16069688332277
2024-01-25 12:00:00,271,76.9157430662447
2024-01-25 13:00:00,406,24.46839064434774
2024-01-25 14:00:00,72,83.6170321707156
2024-01-25 15:00:00,299,84.89207601619677
2024-01-25 16:00:00,59,55.67209603847526
2024-01-25 17:00:00,295,10.574728454515022
2024-01-25 18:00:00,374,35.83343198574215
2024-01-25 19:00:00,149,65.5234226538168
2024-01-25 20:00:00,339,98.30675602246811
2024-01-25 21:00:00,229,66.86321743150015
2024-01-25 22:00:00,272,33.38232229577439
2024-01-25 23:00:00,443,67.06051327896502
2024-01-26 00:00:00,299,58.59868417442699
2024-01-26 01:00:00,196,80.18608556360293
2024-01-26 02:00:00,491,19.628257494426258
2024-01-26 03:00:00,145,78.49251122518253
2024-01-26 04:00:00,306,58.71399208084993
2024-01-26 05:00:00,374,96.66928034730952
2024-01-26 06:00:00,53,40.76849494348175
